timestamp,V0,V1,V2,V3,V4,V5,V6,V7,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,L0,F0
1741949440,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,
1741949440,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,
1741949440,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,
1741949440,,,,,,,,,8.978064537,1,,,,,,,,,,,,,,,,,,,,
1741949440,,,,,,,,,93.64848327636719,2,,,,,,,,,,40,,,,,,,,,,1
1741949440,,,,,,,,,138.62538146972656,3,,,,,,,,,,,,,,,,,,,,
1741949441,,,,,1,,,,,,,,,,,,,,82,,,,,,,,,,,
1741949441,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,2
1741949441,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,
1741949441,,,,,,,,,107.38165283203125,,,,,,,,,,,,,,,,,,,,,
1741949441,,,,,,,,,57.626712799072266,,,,,,,,,,,,,,,,,,,,,
1741949441,,,1,,1,,,,66.54027557373047,,,,,,,,,,,,,,,,,,,,,
1741949442,,,,,,,,,,,,,,,,,,,167,,,,,,,,,,,3
1741949442,,,,,1,,,,,,,,,,,,,,40,,,,,,,,,,,
1741949442,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,
1741949442,,,,,,,,,46.334449768066406,,,,,,,,,,,,,,,,,,,,,
1741949442,,,,,,,,,12.084782600402832,,,,,,,,,,,,,,,,,,,,,
1741949442,,,,,,,,,104.30780792236328,,,,,,,,,,,,,,,,,,,,,
1741949443,,,,,,,,,,,,,,,,,,,181,,,,,,,,,,,
1741949443,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,
1741949443,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,
1741949443,,,,,,,,,95.73101806640625,,,,,,,,,,,,,,,,,,,,,
1741949443,,,,,,,,,85.85739135742188,,,,,,,,,,,,,,,,,,,,,
1741949443,,,,,,,,,60.01811981201172,,,,,,,,,,,,,,,,,,,,,2
1741949444,,,,,,,,,,,,,,,,,,,175,,,,,,,,,,,
1741949444,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,
1741949444,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,
1741949444,,,,,,,,,159.48287963867188,,,,,,,,,,,,,,,,,,,,,
1741949444,,,,,,,,,45.85700607299805,,,,,,,,,,,,,,,,,,,,,
1741949444,,,,,,,,,129.87918090820312,,,,,,,,,,,,,,,,,,,,,
1741949445,,,,,,,,,,,,,,,,,,,123,,,,,,,,,,,
1741949445,,,,,,,,,,,,,,,,,,,181,,,,,,,,,,,
1741949445,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,
1741949445,,,,,,,,,93.62211608886719,,,,,,,,,,,,,,,,,,,,,4
